$ date
Wednesday 8 May  10:28:26 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge origin/master
Updating 51a26ae..de9c9f8
Fast-forward
 Documentation/coccinelle.txt                       |   11 +-
 rename Documentation/devicetree/bindings/{drm/exynos/hdmi.txt => video/exynos_hdmi.txt} (100%)
 rename Documentation/devicetree/bindings/{drm/exynos/hdmiddc.txt => video/exynos_hdmiddc.txt} (100%)
 rename Documentation/devicetree/bindings/{drm/exynos/hdmiphy.txt => video/exynos_hdmiphy.txt} (100%)
 rename Documentation/devicetree/bindings/{drm/exynos/mixer.txt => video/exynos_mixer.txt} (100%)
Merging dt-rh/for-next (a2b9ea7 Documentation/devicetree: make semantic of initrd-end more explicit)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (00ab539 spi/s3c64xx: let device core setup the default pin configuration)
$ git merge spi/spi/next
Already up-to-date.
Merging spi-mb/for-next (bdba7ad Merge remote-tracking branch 'spi/fix/grant' into spi-linus)
$ git merge spi-mb/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-atmel.c | 47 ++++++++++++++++++++++++++++++++++++++---------
 1 file changed, 38 insertions(+), 9 deletions(-)
Merging tip/auto-latest (57e87c1 Merge branch 'timers/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 Documentation/kernel-per-CPU-kthreads.txt | 202 +++++++++++
 arch/Kconfig                              |   3 +
 kernel/events/core.c                      | 240 +++++--------
 kernel/printk.c                           |   2 +-
 kernel/sched/Makefile                     |   2 +-
 kernel/sched/core.c                       | 569 -----------------------------
 kernel/sched/fair.c                       |  18 +
 kernel/sched/proc.c                       | 578 ++++++++++++++++++++++++++++++
 kernel/sched/sched.h                      |  26 +-
 kernel/time/tick-broadcast.c              |  10 +-
 10 files changed, 905 insertions(+), 745 deletions(-)
 create mode 100644 Documentation/kernel-per-CPU-kthreads.txt
 create mode 100644 kernel/sched/proc.c
Merging ftrace/for-next (4c69e6e tracepoints: Prevent null probe from being added)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (a9be854 Merge commit '6d87669357936bffa1e8fea7a4e7743e76905736' into next.2013.10.22a)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (db6ae61 kvm: Add compat_ioctl for device control API)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/kvm-arm-next (b8022d7 arm: kvm: arch_timer: use symbolic constants)
$ git merge kvm-arm/kvm-arm-next
Resolved 'arch/arm/include/asm/kvm_host.h' using previous resolution.
Resolved 'arch/arm/kvm/arm.c' using previous resolution.
Auto-merging arch/arm/kvm/arm.c
CONFLICT (content): Merge conflict in arch/arm/kvm/arm.c
Auto-merging arch/arm/include/asm/kvm_host.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/kvm_host.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c26a60e] Merge remote-tracking branch 'kvm-arm/kvm-arm-next'
$ git diff -M --stat --summary HEAD^..
Merging kvm-ppc/kvm-ppc-next (5975a2e KVM: PPC: Book3S: Add API for in-kernel XICS emulation)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (23995bb oprofile, s390: Add support for IBM zEnterprise EC12)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a9 printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (6461b07 Merge branch 'stable/for-linus-3.10' into linux-next)
$ git merge xen-two/linux-next
Auto-merging arch/x86/xen/smp.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/Kconfig
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/xen/interface.h |  11 ++-
 arch/x86/include/asm/xen/page.h      |   3 +
 arch/x86/xen/Kconfig                 |   8 ++
 arch/x86/xen/enlighten.c             |  76 ++++++++++++-----
 arch/x86/xen/irq.c                   |   5 +-
 arch/x86/xen/mmu.c                   | 158 ++++++++++++++++++++++++++++++++---
 arch/x86/xen/mmu.h                   |   2 +
 arch/x86/xen/p2m.c                   |   2 +-
 arch/x86/xen/setup.c                 |  59 ++++++++++---
 arch/x86/xen/smp.c                   |  39 ++++++---
 arch/x86/xen/xen-head.S              |  10 ++-
 drivers/xen/balloon.c                |  14 ++--
 drivers/xen/cpu_hotplug.c            |   4 +-
 drivers/xen/events.c                 |   9 +-
 drivers/xen/gntdev.c                 |   3 +-
 drivers/xen/grant-table.c            |  64 +++++++++++++-
 drivers/xen/privcmd.c                |   2 +-
 drivers/xen/xenbus/xenbus_client.c   |   3 +-
 18 files changed, 401 insertions(+), 71 deletions(-)
Merging xen-arm/linux-next (9bc25a1 xen/arm: remove duplicated include from enlighten.c)
$ git merge xen-arm/linux-next
Auto-merging arch/arm/mach-virt/virt.c
Auto-merging arch/arm/mach-vexpress/v2m.c
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                     |  1 +
 arch/arm/boot/dts/Makefile           |  4 +-
 arch/arm/boot/dts/xenvm-4.2.dts      | 13 +++++++
 arch/arm/include/asm/xen/hypercall.h |  1 +
 arch/arm/mach-vexpress/v2m.c         |  1 -
 arch/arm/mach-virt/virt.c            |  1 +
 arch/arm/xen/enlighten.c             | 74 ++++++++++++++++++++++++++++++++----
 arch/arm/xen/hypercall.S             |  1 +
 8 files changed, 86 insertions(+), 10 deletions(-)
Merging percpu/for-next (a1b2a55 percpu: add documentation on this_cpu operations)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (46aed11 Merge branch 'for-3.10' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (e6e5224 ideapad-laptop: Depend on BACKLIGHT_CLASS_DEVICE instead of selecting it)
$ git merge drivers-x86/linux-next
Resolved 'drivers/platform/x86/chromeos_laptop.c' using previous resolution.
Auto-merging drivers/platform/x86/hp-wmi.c
Auto-merging drivers/platform/x86/chromeos_laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/chromeos_laptop.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bae7b63] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/platform/x86/hp-wmi.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (38a8179 Merge remote-tracking branch 'regmap/topic/range' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (df92d5f leds: leds-asic3: switch to using SIMPLE_DEV_PM_OPS)
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (0d1d392 Merge 3.9-rc7 into driver-core-next)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (45efcb2 tty/serial/sirf: fix MODULE_DEVICE_TABLE)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (4626b8d USB: ehci-msm: USB_MSM_OTG needs USB_PHY)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (added5f ARM: mxs_defconfig: add CONFIG_USB_PHY)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (a0eeed4 staging: comedi: ni_labpc: fix legacy driver build)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (0e27263 Tools: hv: Fix a checkpatch warning)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging bcon/master (e284f34 netconsole: s/syslogd/cancd/ in documentation)
$ git merge bcon/master
Resolved 'drivers/block/Kconfig' using previous resolution.
Auto-merging kernel/printk.c
Auto-merging init/do_mounts.c
Auto-merging include/linux/mount.h
Auto-merging include/linux/console.h
Auto-merging drivers/net/netconsole.c
Auto-merging drivers/block/Makefile
Auto-merging drivers/block/Kconfig
CONFLICT (content): Merge conflict in drivers/block/Kconfig
Auto-merging block/partitions/check.h
Auto-merging block/partitions/check.c
Auto-merging Documentation/networking/netconsole.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 68426e9] Merge remote-tracking branch 'bcon/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/block/blockconsole.txt            |  94 ++++
 Documentation/block/blockconsole/bcon_tail      |  82 ++++
 Documentation/block/blockconsole/mkblockconsole |  29 ++
 Documentation/networking/netconsole.txt         |  16 +-
 block/partitions/Makefile                       |   1 +
 block/partitions/blockconsole.c                 |  22 +
 block/partitions/check.c                        |   3 +
 block/partitions/check.h                        |   3 +
 drivers/block/Kconfig                           |   6 +
 drivers/block/Makefile                          |   1 +
 drivers/block/blockconsole.c                    | 618 ++++++++++++++++++++++++
 drivers/net/netconsole.c                        |   2 +-
 include/linux/blockconsole.h                    |   7 +
 include/linux/console.h                         |   1 +
 include/linux/mount.h                           |   2 +-
 init/do_mounts.c                                |   2 +-
 kernel/printk.c                                 |   5 +-
 17 files changed, 885 insertions(+), 9 deletions(-)
 create mode 100644 Documentation/block/blockconsole.txt
 create mode 100755 Documentation/block/blockconsole/bcon_tail
 create mode 100755 Documentation/block/blockconsole/mkblockconsole
 create mode 100644 block/partitions/blockconsole.c
 create mode 100644 drivers/block/blockconsole.c
 create mode 100644 include/linux/blockconsole.h
Merging tmem/linux-next (8f0d816 Linux 3.7-rc3)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (ed84825 Negative (setpoint-dirty) in bdi_position_ratio())
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (d463f82 pinctrl: fix mutex deadlock in get_pinctrl_dev_from_of_node())
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (057c052 x86: uaccess s/might_sleep/might_fault/)
$ git merge vhost/linux-next
Auto-merging arch/tile/include/asm/uaccess.h
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/uaccess.h      |  4 ++--
 arch/frv/include/asm/uaccess.h        |  4 ++--
 arch/m32r/include/asm/uaccess.h       | 12 ++++++------
 arch/microblaze/include/asm/uaccess.h |  6 +++---
 arch/mn10300/include/asm/uaccess.h    |  4 ++--
 arch/powerpc/include/asm/uaccess.h    | 16 ++++++++--------
 arch/tile/include/asm/uaccess.h       |  2 +-
 arch/x86/include/asm/uaccess_64.h     |  2 +-
 include/asm-generic/uaccess.h         | 10 +++++-----
 9 files changed, 30 insertions(+), 30 deletions(-)
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (b977785 remoteproc: fix kconfig dependencies for VIRTIO)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944d rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (560aa53 irqdomain: document the simple domain first_irq)
$ git merge irqdomain/irqdomain/next
Auto-merging kernel/irq/irqdomain.c
Merge made by the 'recursive' strategy.
 kernel/irq/irqdomain.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging gpio/gpio/next (08ffb22 gpio: grgpio: Add irq support)
$ git merge gpio/gpio/next
Already up-to-date.
Merging gpio-lw/for-next (ab6ec0f gpio/omap: ensure gpio context is initialised)
$ git merge gpio-lw/for-next
Auto-merging drivers/gpio/gpio-omap.c
Auto-merging drivers/gpio/Kconfig
Merge made by the 'recursive' strategy.
 drivers/gpio/Kconfig     |  2 +-
 drivers/gpio/gpio-omap.c | 48 +++++++++++++++++++++++++++++++++++++++++++++---
 2 files changed, 46 insertions(+), 4 deletions(-)
Merging gen-gpio/for_next (f4c5405 gpio: update gpio Chinese documentation)
$ git merge gen-gpio/for_next
Resolved 'arch/arm/plat-orion/Makefile' using previous resolution.
Resolved 'arch/sh/kernel/cpu/sh2a/Makefile' using previous resolution.
Auto-merging drivers/video/backlight/Kconfig
Auto-merging drivers/video/Kconfig
CONFLICT (modify/delete): drivers/usb/otg/Kconfig deleted in HEAD and modified in gen-gpio/for_next. Version gen-gpio/for_next of drivers/usb/otg/Kconfig left in tree.
Auto-merging drivers/staging/iio/adc/Kconfig
Auto-merging drivers/staging/android/Kconfig
Auto-merging drivers/spi/Kconfig
Auto-merging drivers/pinctrl/sh-pfc/Kconfig
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/input/misc/Kconfig
Auto-merging drivers/input/keyboard/Kconfig
Auto-merging drivers/i2c/muxes/Kconfig
Auto-merging drivers/gpio/gpio-lpc32xx.c
Auto-merging drivers/gpio/Kconfig
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/kernel/cpu/sh2a/Makefile
CONFLICT (content): Merge conflict in arch/sh/kernel/cpu/sh2a/Makefile
Auto-merging arch/sh/Kconfig
Auto-merging arch/powerpc/platforms/Kconfig
Auto-merging arch/powerpc/platforms/85xx/Kconfig
Auto-merging arch/powerpc/platforms/44x/Kconfig
Auto-merging arch/powerpc/platforms/40x/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/openrisc/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/microblaze/Kconfig
Auto-merging arch/metag/Kconfig
Auto-merging arch/m68k/Kconfig.cpu
Auto-merging arch/ia64/Kconfig
Auto-merging arch/hexagon/Kconfig
Auto-merging arch/blackfin/Kconfig
Auto-merging arch/avr32/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/plat-orion/gpio.c
Auto-merging arch/arm/plat-orion/Makefile
CONFLICT (content): Merge conflict in arch/arm/plat-orion/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging arch/alpha/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/usb/otg/Kconfig
drivers/usb/otg/Kconfig: needs merge
rm 'drivers/usb/otg/Kconfig'
$ git commit -v -a
[master 4ef1dbb] Merge remote-tracking branch 'gen-gpio/for_next'
$ git diff -M --stat --summary HEAD^..
 Documentation/gpio.txt               | 10 +++++-----
 Documentation/zh_CN/gpio.txt         |  8 ++++----
 arch/alpha/Kconfig                   |  3 ---
 arch/arm/Kconfig                     |  3 ---
 arch/arm/plat-orion/Makefile         |  2 +-
 arch/arm/plat-orion/gpio.c           |  2 +-
 arch/arm64/Kconfig                   |  3 ---
 arch/avr32/Kconfig                   |  3 ---
 arch/blackfin/Kconfig                |  5 +----
 arch/hexagon/Kconfig                 |  3 ---
 arch/ia64/Kconfig                    |  3 ---
 arch/m68k/Kconfig                    |  3 ---
 arch/m68k/Kconfig.cpu                |  3 +--
 arch/metag/Kconfig                   |  3 ---
