$ date
Friday 3 May  09:54:17 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating b9394d8..0279b3c
Fast-forward
 .../bindings/arm/altera/socfpga-clk-manager.txt    |   11 +
Merging modules/modules-next (a53a11f3 modpost: fix unwanted VMLINUX_SYMBOL_STR expansion)
$ git merge modules/modules-next
Resolved 'include/asm-generic/unistd.h' using previous resolution.
Auto-merging scripts/Makefile.lib
Auto-merging kernel/Makefile
Auto-merging include/linux/kernel.h
Auto-merging include/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/asm-generic/unistd.h
Auto-merging arch/metag/Kconfig
Auto-merging arch/Kconfig
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 775e1ef] Merge remote-tracking branch 'modules/modules-next'
$ git diff -M --stat --summary HEAD^..
 Makefile                                  |  2 +-
 arch/Kconfig                              |  6 ++
 arch/blackfin/Kconfig                     |  5 +-
 arch/h8300/Kconfig                        |  5 +-
 arch/metag/Kconfig                        |  5 +-
 crypto/asymmetric_keys/x509_cert_parser.c | 55 +++++++++++++++---
 drivers/mtd/chips/gen_probe.c             |  8 ++-
 include/asm-generic/unistd.h              |  1 +
 include/asm-generic/vmlinux.lds.h         |  8 +--
 include/linux/export.h                    | 20 +++++--
 include/linux/kernel.h                    |  7 ---
 include/linux/module.h                    |  4 +-
 kernel/Makefile                           |  2 +-
 kernel/kallsyms.c                         | 26 ++++++---
 kernel/modsign_certificate.S              | 13 +----
 kernel/module.c                           | 18 ++++--
 scripts/Makefile.build                    |  3 +-
 scripts/Makefile.lib                      |  7 ---
 scripts/Makefile.modpost                  |  8 ++-
 scripts/genksyms/genksyms.c               | 18 +++---
 scripts/link-vmlinux.sh                   |  5 +-
 scripts/mod/modpost.c                     | 94 ++++++++++++++++++++-----------
 22 files changed, 192 insertions(+), 128 deletions(-)
$ git am -3 ../patches/0001-cond_syscall-and-SYSCALL_ALIAS-merge-fixup.patch
Applying: cond_syscall and SYSCALL_ALIAS merge fixup
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/linkage.h
$ git add -A .
$ git commit -v -a --amend
[master 637c87d] Merge remote-tracking branch 'modules/modules-next'
Merging virtio/virtio-next (01d779a caif_virtio: Remove bouncing email addresses)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (0c6a616 Input: trackpoint - Optimize trackpoint init to use power-on reset)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (194664e Input: MT - handle semi-mt devices in core)
$ git merge input-mt/for-next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (2a0010a cpuset: fix compile warning when CONFIG_SMP=n)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (410fa26 Merge branch 'for-3.10/drivers' into for-next)
$ git merge block/for-next
Resolved 'drivers/block/drbd/drbd_proc.c' using previous resolution.
Resolved 'include/linux/blk_types.h' using previous resolution.
Auto-merging mm/page_io.c
Auto-merging mm/bounce.c
Auto-merging kernel/trace/blktrace.c
Auto-merging kernel/relay.c
Auto-merging kernel/lockdep.c
Auto-merging kernel/fork.c
Auto-merging include/trace/events/block.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/idr.h
Auto-merging include/linux/blk_types.h
CONFLICT (content): Merge conflict in include/linux/blk_types.h
Auto-merging fs/jfs/jfs_logmgr.c
Auto-merging fs/gfs2/lops.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/direct-io.c
Auto-merging fs/buffer.c
Auto-merging fs/block_dev.c
Auto-merging fs/bio.c
Auto-merging drivers/scsi/libsas/sas_expander.c
Auto-merging drivers/message/fusion/mptsas.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid10.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/md.c
Auto-merging drivers/block/rbd.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_proc.c
CONFLICT (content): Merge conflict in drivers/block/drbd/drbd_proc.c
Auto-merging drivers/block/cciss.c
Auto-merging drivers/block/aoe/aoecmd.c
Auto-merging block/blk-core.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master de1e468] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-block-bcache |  156 ++
 Documentation/bcache.txt                     |  431 +++++
 Documentation/block/cfq-iosched.txt          |   47 +-
 MAINTAINERS                                  |    7 +
 block/blk-cgroup.c                           |    4 +-
 block/blk-core.c                             |  265 ++-
 block/cfq-iosched.c                          |    7 +-
 block/deadline-iosched.c                     |    2 +-
 block/elevator.c                             |   26 +
 block/partitions/efi.c                       |    4 +-
 drivers/block/aoe/aoecmd.c                   |    6 +-
 drivers/block/brd.c                          |    3 +-
 drivers/block/cciss.c                        |   22 +-
 drivers/block/drbd/drbd_actlog.c             |  246 ++-
 drivers/block/drbd/drbd_bitmap.c             |   13 +-
 drivers/block/drbd/drbd_int.h                |  179 +-
 drivers/block/drbd/drbd_main.c               |  251 ++-
 drivers/block/drbd/drbd_nl.c                 |  200 +-
 drivers/block/drbd/drbd_proc.c               |   10 +-
 drivers/block/drbd/drbd_receiver.c           |   16 +-
 drivers/block/drbd/drbd_req.c                |  192 +-
 drivers/block/drbd/drbd_req.h                |    8 +
 drivers/block/drbd/drbd_state.c              |   28 +-
 drivers/block/drbd/drbd_strings.c            |    1 +
 drivers/block/drbd/drbd_worker.c             |   24 +-
 drivers/block/floppy.c                       |    1 -
 drivers/block/mg_disk.c                      |    2 +
 drivers/block/mtip32xx/mtip32xx.c            |   79 +-
 drivers/block/mtip32xx/mtip32xx.h            |   11 +
 drivers/block/pktcdvd.c                      |  102 +-
 drivers/block/rbd.c                          |    2 +-
 drivers/md/Kconfig                           |    2 +
 drivers/md/Makefile                          |    1 +
 drivers/md/bcache/Kconfig                    |   42 +
 drivers/md/bcache/Makefile                   |    7 +
 drivers/md/bcache/alloc.c                    |  599 ++++++
 drivers/md/bcache/bcache.h                   | 1259 +++++++++++++
 drivers/md/bcache/bset.c                     | 1192 ++++++++++++
 drivers/md/bcache/bset.h                     |  379 ++++
 drivers/md/bcache/btree.c                    | 2503 ++++++++++++++++++++++++++
 drivers/md/bcache/btree.h                    |  405 +++++
 drivers/md/bcache/closure.c                  |  345 ++++
 drivers/md/bcache/closure.h                  |  672 +++++++
 drivers/md/bcache/debug.c                    |  565 ++++++
 drivers/md/bcache/debug.h                    |   54 +
 drivers/md/bcache/io.c                       |  397 ++++
 drivers/md/bcache/journal.c                  |  787 ++++++++
 drivers/md/bcache/journal.h                  |  215 +++
 drivers/md/bcache/movinggc.c                 |  254 +++
 drivers/md/bcache/request.c                  | 1411 +++++++++++++++
 drivers/md/bcache/request.h                  |   62 +
 drivers/md/bcache/stats.c                    |  246 +++
 drivers/md/bcache/stats.h                    |   58 +
 drivers/md/bcache/super.c                    | 1987 ++++++++++++++++++++
 drivers/md/bcache/sysfs.c                    |  817 +++++++++
 drivers/md/bcache/sysfs.h                    |  110 ++
 drivers/md/bcache/trace.c                    |   26 +
 drivers/md/bcache/util.c                     |  377 ++++
 drivers/md/bcache/util.h                     |  589 ++++++
 drivers/md/bcache/writeback.c                |  414 +++++
 drivers/md/dm-crypt.c                        |    3 +-
 drivers/md/dm-raid1.c                        |    2 +-
 drivers/md/dm-stripe.c                       |    2 +-
 drivers/md/dm-verity.c                       |    4 +-
 drivers/md/faulty.c                          |    6 +-
 drivers/md/linear.c                          |    3 +-
 drivers/md/md.c                              |   17 +-
 drivers/md/raid0.c                           |    9 +-
 drivers/md/raid1.c                           |  133 +-
 drivers/md/raid10.c                          |   78 +-
 drivers/md/raid5.c                           |   49 +-
 drivers/message/fusion/mptsas.c              |    6 +-
 drivers/s390/block/dcssblk.c                 |    3 +-
 drivers/scsi/libsas/sas_expander.c           |    6 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c     |   10 +-
 fs/bio-integrity.c                           |  144 +-
 fs/bio.c                                     |  366 +++-
 fs/block_dev.c                               |    2 +-
 fs/btrfs/extent_io.c                         |    3 +-
 fs/btrfs/volumes.c                           |    2 +-
 fs/buffer.c                                  |    1 -
 fs/direct-io.c                               |    8 +-
 fs/exofs/ore.c                               |    2 +-
 fs/exofs/ore_raid.c                          |    2 +-
 fs/fs-writeback.c                            |  102 +-
 fs/gfs2/lops.c                               |    2 +-
 fs/jfs/jfs_logmgr.c                          |    2 -
 fs/logfs/dev_bdev.c                          |    5 -
 include/linux/backing-dev.h                  |   16 +-
 include/linux/bio.h                          |  115 +-
 include/linux/blk_types.h                    |    5 +
 include/linux/blkdev.h                       |   29 +-
 include/linux/cgroup_subsys.h                |    6 +
 include/linux/drbd.h                         |    5 +-
 include/linux/drbd_limits.h                  |   11 +-
 include/linux/idr.h                          |   10 +-
 include/linux/lru_cache.h                    |    1 +
 include/linux/rwsem.h                        |   10 +
 include/linux/sched.h                        |    4 +
 include/trace/events/bcache.h                |  271 +++
 include/trace/events/block.h                 |   12 +-
 include/trace/events/writeback.h             |    5 -
 kernel/fork.c                                |    4 +
 kernel/lockdep.c                             |    1 +
 kernel/relay.c                               |    2 +-
 kernel/rwsem.c                               |   16 +
 kernel/trace/blktrace.c                      |    1 +
 lib/lru_cache.c                              |   56 +-
 mm/backing-dev.c                             |  259 +--
 mm/bounce.c                                  |   75 +-
 mm/page_io.c                                 |    1 -
 111 files changed, 18680 insertions(+), 1327 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-block-bcache
 create mode 100644 Documentation/bcache.txt
 create mode 100644 drivers/md/bcache/Kconfig
 create mode 100644 drivers/md/bcache/Makefile
 create mode 100644 drivers/md/bcache/alloc.c
 create mode 100644 drivers/md/bcache/bcache.h
 create mode 100644 drivers/md/bcache/bset.c
 create mode 100644 drivers/md/bcache/bset.h
 create mode 100644 drivers/md/bcache/btree.c
 create mode 100644 drivers/md/bcache/btree.h
 create mode 100644 drivers/md/bcache/closure.c
 create mode 100644 drivers/md/bcache/closure.h
 create mode 100644 drivers/md/bcache/debug.c
 create mode 100644 drivers/md/bcache/debug.h
 create mode 100644 drivers/md/bcache/io.c
 create mode 100644 drivers/md/bcache/journal.c
 create mode 100644 drivers/md/bcache/journal.h
 create mode 100644 drivers/md/bcache/movinggc.c
 create mode 100644 drivers/md/bcache/request.c
 create mode 100644 drivers/md/bcache/request.h
 create mode 100644 drivers/md/bcache/stats.c
 create mode 100644 drivers/md/bcache/stats.h
 create mode 100644 drivers/md/bcache/super.c
 create mode 100644 drivers/md/bcache/sysfs.c
 create mode 100644 drivers/md/bcache/sysfs.h
 create mode 100644 drivers/md/bcache/trace.c
 create mode 100644 drivers/md/bcache/util.c
 create mode 100644 drivers/md/bcache/util.h
 create mode 100644 drivers/md/bcache/writeback.c
 create mode 100644 include/trace/events/bcache.h
Merging device-mapper/master (adf9566 Fix some typos in dm-space-map-metadata.c error messages.)
$ git merge device-mapper/master
Merge made by the 'recursive' strategy.
 drivers/md/dm-bufio.c                              | 24 +++++++++++++++++++++-
 drivers/md/dm-cache-policy.h                       |  4 ++--
 drivers/md/dm-cache-target.c                       |  1 +
 drivers/md/dm-snap.c                               |  1 +
 drivers/md/dm-table.c                              |  2 +-
 drivers/md/persistent-data/dm-space-map-metadata.c |  8 ++++----
 include/linux/device-mapper.h                      | 15 ++++++++++++++
 7 files changed, 47 insertions(+), 8 deletions(-)
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (e4404fa mmc: sdhci-tegra: fix MODULE_DEVICE_TABLE)
$ git merge mmc/mmc-next
Auto-merging drivers/mmc/host/sdhci-s3c.c
Auto-merging drivers/mmc/host/sdhci-cns3xxx.c
Auto-merging drivers/mmc/host/davinci_mmc.c
Auto-merging drivers/mmc/core/core.c
Auto-merging arch/powerpc/boot/dts/mpc5121.dtsi
Auto-merging arch/avr32/configs/favr-32_defconfig
Auto-merging arch/arm/configs/at91sam9g45_defconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/fsl-imx-mmc.txt        |  24 ++
 .../devicetree/bindings/mmc/samsung-sdhci.txt      |  35 +--
 .../devicetree/bindings/mmc/sdhci-sirf.txt         |  18 ++
 Documentation/mmc/mmc-dev-attrs.txt                |   1 +
 MAINTAINERS                                        |   1 +
 arch/arm/configs/at91sam9g45_defconfig             |   1 -
 arch/avr32/configs/favr-32_defconfig               |   1 -
 arch/avr32/configs/merisc_defconfig                |   1 -
 arch/powerpc/boot/dts/mpc5121.dtsi                 |   2 +
 drivers/mmc/card/block.c                           |  10 +-
 drivers/mmc/card/queue.c                           |   3 -
 drivers/mmc/card/queue.h                           |   2 +
 drivers/mmc/core/core.c                            |  18 +-
 drivers/mmc/core/mmc.c                             |   5 +-
 drivers/mmc/core/sdio.c                            |   4 +-
 drivers/mmc/core/sdio_bus.c                        |  23 +-
 drivers/mmc/host/Kconfig                           |  31 +--
 drivers/mmc/host/Makefile                          |   1 +
 drivers/mmc/host/android-goldfish.c                |   2 +-
 drivers/mmc/host/atmel-mci.c                       |  16 +-
 drivers/mmc/host/davinci_mmc.c                     |  23 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |  54 +---
 drivers/mmc/host/dw_mmc.c                          | 153 ++++++-----
 drivers/mmc/host/dw_mmc.h                          |   3 -
 drivers/mmc/host/mvsdio.c                          |  54 ++--
 drivers/mmc/host/mxcmmc.c                          | 296 +++++++++++++++------
 drivers/mmc/host/mxs-mmc.c                         |  15 +-
 drivers/mmc/host/omap_hsmmc.c                      |  14 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |  10 +
 drivers/mmc/host/sdhci-acpi.c                      |   2 +
 drivers/mmc/host/sdhci-bcm2835.c                   |   4 +-
 drivers/mmc/host/sdhci-cns3xxx.c                   |   4 +-
 drivers/mmc/host/sdhci-dove.c                      |   4 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   4 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |   4 +-
 drivers/mmc/host/sdhci-of-hlwd.c                   |   4 +-
 drivers/mmc/host/sdhci-pci.c                       |   4 +-
 drivers/mmc/host/sdhci-pltfm.c                     |   7 +-
 drivers/mmc/host/sdhci-pltfm.h                     |   6 +-
 drivers/mmc/host/sdhci-pxav2.c                     |   2 +-
 drivers/mmc/host/sdhci-pxav3.c                     |  49 ++--
 drivers/mmc/host/sdhci-s3c.c                       |  88 +-----
 drivers/mmc/host/sdhci-sirf.c                      | 193 ++++++++++++++
 drivers/mmc/host/sdhci-spear.c                     |   4 +-
 drivers/mmc/host/sdhci-tegra.c                     | 124 ++-------
 drivers/mmc/host/sdhci.c                           |  39 ++-
 drivers/mmc/host/wmt-sdmmc.c                       |   4 +-
 include/linux/mmc/card.h                           |   1 +
 include/linux/mmc/host.h                           |   3 +
 49 files changed, 824 insertions(+), 547 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/fsl-imx-mmc.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-sirf.txt
 create mode 100644 drivers/mmc/host/sdhci-sirf.c
Merging kgdb/kgdb-next (6bedf31 kdb: Remove unhandled ssb command)
