$ date
Monday 6 May  10:52:05 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge origin/master
Updating 0279b3c..d7ab730
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   12 +-
 drivers/mtd/maps/Kconfig                           |   77 --
 drivers/mtd/maps/Makefile                          |    8 -
 drivers/mtd/maps/bfin-async-flash.c                |    3 +-
 drivers/mtd/maps/ck804xrom.c                       |    3 +-
 drivers/mtd/maps/dbox2-flash.c                     |  123 --
 drivers/mtd/maps/dc21285.c                         |    3 +-
 drivers/mtd/maps/dilnetpc.c                        |  496 ---------
 drivers/mtd/maps/dmv182.c                          |  146 ---
 drivers/mtd/maps/gpio-addr-flash.c                 |    3 +-
 drivers/mtd/maps/h720x-flash.c                     |  120 --
 drivers/mtd/maps/impa7.c                           |    7 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    4 +-
 drivers/mtd/maps/ixp2000.c                         |  253 -----
 drivers/mtd/maps/ixp4xx.c                          |    2 +-
 drivers/mtd/maps/lantiq-flash.c                    |    3 +-
 drivers/mtd/maps/mbx860.c                          |   98 --
 drivers/mtd/maps/pci.c                             |    3 +-
 drivers/mtd/maps/physmap.c                         |   17 +-
 drivers/mtd/maps/physmap_of.c                      |   16 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    4 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |    5 +-
 drivers/mtd/maps/rpxlite.c                         |   64 --
 drivers/mtd/maps/sa1100-flash.c                    |    2 +-
 drivers/mtd/maps/solutionengine.c                  |    2 +-
 drivers/mtd/maps/tqm8xxl.c                         |  249 -----
 drivers/mtd/maps/tsunami_flash.c                   |    5 +-
 drivers/mtd/mtdchar.c                              |   52 +-
 drivers/mtd/mtdcore.c                              |   26 +-
 drivers/mtd/mtdcore.h                              |   30 +-
 drivers/mtd/mtdpart.c                              |    4 +-
 drivers/mtd/nand/Kconfig                           |   30 -
 drivers/mtd/nand/Makefile                          |    3 -
 drivers/mtd/nand/atmel_nand.c                      |   15 +-
 drivers/mtd/nand/bf5xx_nand.c                      |   16 +-
 drivers/mtd/nand/cafe_nand.c                       |   10 +-
 drivers/mtd/nand/davinci_nand.c                    |   16 +-
 drivers/mtd/nand/denali_dt.c                       |   18 +-
 drivers/mtd/nand/docg4.c                           |   13 +-
 drivers/mtd/nand/fsmc_nand.c                       |   13 +-
 drivers/mtd/nand/gpio.c                            |    8 +-
 drivers/mtd/nand/h1910.c                           |  167 ---
 drivers/mtd/nand/lpc32xx_mlc.c                     |    4 +-
 drivers/mtd/nand/nand_base.c                       |  233 ++--
 drivers/mtd/nand/nand_bbt.c                        |   25 -
 drivers/mtd/nand/nand_ids.c                        |  242 ++--
 drivers/mtd/nand/nandsim.c                         |   24 +-
 drivers/mtd/nand/nuc900_nand.c                     |    9 -
 drivers/mtd/nand/omap2.c                           |    9 +-
 drivers/mtd/nand/orion_nand.c                      |   13 +-
 drivers/mtd/nand/ppchameleonevb.c                  |  403 -------
 drivers/mtd/nand/pxa3xx_nand.c                     |    2 +-
 drivers/mtd/nand/rtc_from4.c                       |  624 -----------
 drivers/mtd/nand/sh_flctl.c                        |   16 +-
 drivers/mtd/nand/sm_common.c                       |   62 +-
 drivers/mtd/nand/txx9ndfmc.c                       |   13 +-
 drivers/mtd/ofpart.c                               |    7 +-
 drivers/mtd/onenand/Kconfig                        |    7 -
 drivers/mtd/onenand/Makefile                       |    3 -
 drivers/mtd/onenand/omap2.c                        |   14 +-
 drivers/mtd/onenand/onenand_sim.c                  |  564 ----------
 drivers/ssb/driver_mipscore.c                      |    2 +-
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/nand.h                           |  121 +-
 include/linux/mtd/physmap.h                        |    2 +-
 include/linux/mtd/plat-ram.h                       |    4 +-
 include/linux/platform_data/elm.h                  |    2 +-
 89 files changed, 602 insertions(+), 8136 deletions(-)
 delete mode 100644 drivers/mtd/devices/doc2000.c
 delete mode 100644 drivers/mtd/devices/doc2001.c
 delete mode 100644 drivers/mtd/devices/doc2001plus.c
 delete mode 100644 drivers/mtd/devices/docecc.c
 delete mode 100644 drivers/mtd/devices/docprobe.c
 delete mode 100644 drivers/mtd/maps/dbox2-flash.c
 delete mode 100644 drivers/mtd/maps/dilnetpc.c
 delete mode 100644 drivers/mtd/maps/dmv182.c
 delete mode 100644 drivers/mtd/maps/h720x-flash.c
 delete mode 100644 drivers/mtd/maps/ixp2000.c
 delete mode 100644 drivers/mtd/maps/mbx860.c
 delete mode 100644 drivers/mtd/maps/rpxlite.c
 delete mode 100644 drivers/mtd/maps/tqm8xxl.c
 delete mode 100644 drivers/mtd/nand/h1910.c
 delete mode 100644 drivers/mtd/nand/ppchameleonevb.c
 delete mode 100644 drivers/mtd/nand/rtc_from4.c
 delete mode 100644 drivers/mtd/onenand/onenand_sim.c
Merging l2-mtd/master (98927a2 mtd: get the ECC info from the parameter page for ONFI nand)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/nand_base.c | 5 +++++
 include/linux/mtd/nand.h     | 7 ++++++-
 2 files changed, 11 insertions(+), 1 deletion(-)
Merging crypto/master (3862de1 crypto: caam - fix job ring cleanup code)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (307b9c0 qxl: update to new idr interfaces.)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-intel/drm-intel-next-queued (2b87f3b drm/i915: fix Haswell pfit power well check v2)
$ git merge drm-intel/drm-intel-next-queued
Resolved 'drivers/gpu/drm/i915/i915_reg.h' using previous resolution.
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_opregion.c
Auto-merging drivers/gpu/drm/i915/intel_hdmi.c
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_crt.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_gem_gtt.c
Auto-merging drivers/gpu/drm/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4a4e724] Merge remote-tracking branch 'drm-intel/drm-intel-next-queued'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/drm.tmpl          |    2 +
 drivers/gpu/drm/Makefile                |    3 +-
 drivers/gpu/drm/drm_rect.c              |  295 ++++++++
 drivers/gpu/drm/i915/i915_debugfs.c     |   70 +-
 drivers/gpu/drm/i915/i915_dma.c         |   19 +-
 drivers/gpu/drm/i915/i915_drv.c         |    8 +-
 drivers/gpu/drm/i915/i915_drv.h         |  129 ++--
 drivers/gpu/drm/i915/i915_gem_context.c |   34 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c     |   87 ++-
 drivers/gpu/drm/i915/i915_gem_stolen.c  |    1 +
 drivers/gpu/drm/i915/i915_irq.c         |  437 ++++++++++--
 drivers/gpu/drm/i915/i915_reg.h         |  189 ++++-
 drivers/gpu/drm/i915/i915_suspend.c     |   10 +
 drivers/gpu/drm/i915/i915_sysfs.c       |   71 +-
 drivers/gpu/drm/i915/intel_crt.c        |    4 +
 drivers/gpu/drm/i915/intel_ddi.c        |   55 +-
 drivers/gpu/drm/i915/intel_display.c    | 1172 +++++++++++++++++++------------
 drivers/gpu/drm/i915/intel_dp.c         |  278 +++++++-
 drivers/gpu/drm/i915/intel_drv.h        |   89 ++-
 drivers/gpu/drm/i915/intel_hdmi.c       |  139 +++-
 drivers/gpu/drm/i915/intel_lvds.c       |  231 +-----
 drivers/gpu/drm/i915/intel_opregion.c   |  102 +--
 drivers/gpu/drm/i915/intel_panel.c      |  296 +++++++-
 drivers/gpu/drm/i915/intel_pm.c         |  333 ++++++++-
 drivers/gpu/drm/i915/intel_sprite.c     |  213 ++++--
 include/drm/drm_rect.h                  |  160 +++++
 26 files changed, 3259 insertions(+), 1168 deletions(-)
 create mode 100644 drivers/gpu/drm/drm_rect.c
 create mode 100644 include/drm/drm_rect.h
Merging sound/for-next (ff359b1 ALSA: hda - Fix 3.9 regression of EAPD init on Conexant codecs)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/atmel/abdac.c               |  2 --
 sound/atmel/ac97c.c               |  2 --
 sound/oss/Kconfig                 |  1 +
 sound/pci/hda/hda_intel.c         |  2 +-
 sound/pci/hda/patch_conexant.c    | 17 ++++++++++++++---
 sound/soc/codecs/wm8994.c         |  1 +
 sound/soc/davinci/davinci-mcasp.c |  7 +++++--
 sound/soc/soc-dapm.c              |  4 ++--
 8 files changed, 24 insertions(+), 12 deletions(-)
Merging sound-asoc/for-next (9631c02 Merge remote-tracking branch 'asoc/fix/wm8994' into asoc-linus)
$ git merge sound-asoc/for-next
Already up-to-date.
Merging modules/modules-next (a53a11f3 modpost: fix unwanted VMLINUX_SYMBOL_STR expansion)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (01d779a caif_virtio: Remove bouncing email addresses)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (0c6a616 Input: trackpoint - Optimize trackpoint init to use power-on reset)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (194664e Input: MT - handle semi-mt devices in core)
$ git merge input-mt/for-next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (2a0010a cpuset: fix compile warning when CONFIG_SMP=n)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (410fa26 Merge branch 'for-3.10/drivers' into for-next)
$ git merge block/for-next
Resolved 'drivers/block/drbd/drbd_proc.c' using previous resolution.
Resolved 'include/linux/blk_types.h' using previous resolution.
Auto-merging mm/page_io.c
Auto-merging mm/bounce.c
Auto-merging kernel/trace/blktrace.c
Auto-merging kernel/relay.c
Auto-merging kernel/lockdep.c
Auto-merging kernel/fork.c
Auto-merging include/trace/events/block.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/idr.h
Auto-merging include/linux/blk_types.h
CONFLICT (content): Merge conflict in include/linux/blk_types.h
Auto-merging fs/jfs/jfs_logmgr.c
Auto-merging fs/gfs2/lops.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/direct-io.c
Auto-merging fs/buffer.c
Auto-merging fs/block_dev.c
Auto-merging fs/bio.c
Auto-merging drivers/scsi/libsas/sas_expander.c
Auto-merging drivers/message/fusion/mptsas.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid10.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/md.c
Auto-merging drivers/block/rbd.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_proc.c
CONFLICT (content): Merge conflict in drivers/block/drbd/drbd_proc.c
Auto-merging drivers/block/cciss.c
Auto-merging drivers/block/aoe/aoecmd.c
Auto-merging block/blk-core.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 15cfc26] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-block-bcache |  156 ++
 Documentation/bcache.txt                     |  431 +++++
 Documentation/block/cfq-iosched.txt          |   47 +-
 MAINTAINERS                                  |    7 +
 block/blk-cgroup.c                           |    4 +-
 block/blk-core.c                             |  265 ++-
 block/cfq-iosched.c                          |    7 +-
 block/deadline-iosched.c                     |    2 +-
 block/elevator.c                             |   26 +
 block/partitions/efi.c                       |    4 +-
 drivers/block/aoe/aoecmd.c                   |    6 +-
 drivers/block/brd.c                          |    3 +-
 drivers/block/cciss.c                        |   22 +-
 drivers/block/drbd/drbd_actlog.c             |  246 ++-
 drivers/block/drbd/drbd_bitmap.c             |   13 +-
 drivers/block/drbd/drbd_int.h                |  179 +-
 drivers/block/drbd/drbd_main.c               |  251 ++-
 drivers/block/drbd/drbd_nl.c                 |  200 +-
 drivers/block/drbd/drbd_proc.c               |   10 +-
 drivers/block/drbd/drbd_receiver.c           |   16 +-
 drivers/block/drbd/drbd_req.c                |  192 +-
 drivers/block/drbd/drbd_req.h                |    8 +
 drivers/block/drbd/drbd_state.c              |   28 +-
 drivers/block/drbd/drbd_strings.c            |    1 +
 drivers/block/drbd/drbd_worker.c             |   24 +-
 drivers/block/floppy.c                       |    1 -
 drivers/block/mg_disk.c                      |    2 +
 drivers/block/mtip32xx/mtip32xx.c            |   79 +-
 drivers/block/mtip32xx/mtip32xx.h            |   11 +
 drivers/block/pktcdvd.c                      |  102 +-
 drivers/block/rbd.c                          |    2 +-
 drivers/md/Kconfig                           |    2 +
 drivers/md/Makefile                          |    1 +
 drivers/md/bcache/Kconfig                    |   42 +
 drivers/md/bcache/Makefile                   |    7 +
 drivers/md/bcache/alloc.c                    |  599 ++++++
 drivers/md/bcache/bcache.h                   | 1259 +++++++++++++
 drivers/md/bcache/bset.c                     | 1192 ++++++++++++
 drivers/md/bcache/bset.h                     |  379 ++++
 drivers/md/bcache/btree.c                    | 2503 ++++++++++++++++++++++++++
 drivers/md/bcache/btree.h                    |  405 +++++
 drivers/md/bcache/closure.c                  |  345 ++++
 drivers/md/bcache/closure.h                  |  672 +++++++
 drivers/md/bcache/debug.c                    |  565 ++++++
 drivers/md/bcache/debug.h                    |   54 +
 drivers/md/bcache/io.c                       |  397 ++++
 drivers/md/bcache/journal.c                  |  787 ++++++++
 drivers/md/bcache/journal.h                  |  215 +++
 drivers/md/bcache/movinggc.c                 |  254 +++
 drivers/md/bcache/request.c                  | 1411 +++++++++++++++
 drivers/md/bcache/request.h                  |   62 +
 drivers/md/bcache/stats.c                    |  246 +++
 drivers/md/bcache/stats.h                    |   58 +
 drivers/md/bcache/super.c                    | 1987 ++++++++++++++++++++
 drivers/md/bcache/sysfs.c                    |  817 +++++++++
 drivers/md/bcache/sysfs.h                    |  110 ++
 drivers/md/bcache/trace.c                    |   26 +
 drivers/md/bcache/util.c                     |  377 ++++
 drivers/md/bcache/util.h                     |  589 ++++++
 drivers/md/bcache/writeback.c                |  414 +++++
 drivers/md/dm-crypt.c                        |    3 +-
 drivers/md/dm-raid1.c                        |    2 +-
 drivers/md/dm-stripe.c                       |    2 +-
 drivers/md/dm-verity.c                       |    4 +-
 drivers/md/faulty.c                          |    6 +-
 drivers/md/linear.c                          |    3 +-
 drivers/md/md.c                              |   17 +-
 drivers/md/raid0.c                           |    9 +-
 drivers/md/raid1.c                           |  133 +-
 drivers/md/raid10.c                          |   78 +-
 drivers/md/raid5.c                           |   49 +-
 drivers/message/fusion/mptsas.c              |    6 +-
 drivers/s390/block/dcssblk.c                 |    3 +-
 drivers/scsi/libsas/sas_expander.c           |    6 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c     |   10 +-
 fs/bio-integrity.c                           |  144 +-
 fs/bio.c                                     |  366 +++-
 fs/block_dev.c                               |    2 +-
 fs/btrfs/extent_io.c                         |    3 +-
 fs/btrfs/volumes.c                           |    2 +-
 fs/buffer.c                                  |    1 -
 fs/direct-io.c                               |    8 +-
 fs/exofs/ore.c                               |    2 +-
 fs/exofs/ore_raid.c                          |    2 +-
 fs/fs-writeback.c                            |  102 +-
 fs/gfs2/lops.c                               |    2 +-
 fs/jfs/jfs_logmgr.c                          |    2 -
 fs/logfs/dev_bdev.c                          |    5 -
 include/linux/backing-dev.h                  |   16 +-
 include/linux/bio.h                          |  115 +-
 include/linux/blk_types.h                    |    5 +
 include/linux/blkdev.h                       |   29 +-
 include/linux/cgroup_subsys.h                |    6 +
 include/linux/drbd.h                         |    5 +-
 include/linux/drbd_limits.h                  |   11 +-
 include/linux/idr.h                          |   10 +-
 include/linux/lru_cache.h                    |    1 +
 include/linux/rwsem.h                        |   10 +
 include/linux/sched.h                        |    4 +
 include/trace/events/bcache.h                |  271 +++
 include/trace/events/block.h                 |   12 +-
 include/trace/events/writeback.h             |    5 -
 kernel/fork.c                                |    4 +
 kernel/lockdep.c                             |    1 +
 kernel/relay.c                               |    2 +-
 kernel/rwsem.c                               |   16 +
 kernel/trace/blktrace.c                      |    1 +
 lib/lru_cache.c                              |   56 +-
 mm/backing-dev.c                             |  259 +--
 mm/bounce.c                                  |   75 +-
 mm/page_io.c                                 |    1 -
 111 files changed, 18680 insertions(+), 1327 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-block-bcache
 create mode 100644 Documentation/bcache.txt
 create mode 100644 drivers/md/bcache/Kconfig
 create mode 100644 drivers/md/bcache/Makefile
 create mode 100644 drivers/md/bcache/alloc.c
 create mode 100644 drivers/md/bcache/bcache.h
 create mode 100644 drivers/md/bcache/bset.c
 create mode 100644 drivers/md/bcache/bset.h
